-- Create By BIGD  
 
SocketProtoListenerForLua = { MsgHandlerMap = {} } 
 
function SocketProtoListenerForLua:AddProtoListener() 
    self.MsgHandlerMap[10000806] = require("DataNode/Proto/BestCeo/PRT_BESTCEO_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10000808] = require("DataNode/Proto/BestCeo/PRT_BESTCEO_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[10000809] = require("DataNode/Proto/BestCeo/PRT_CS_BESTCEO_UPDATE_RANK_SYN_HANDLER")
    self.MsgHandlerMap[10000810] = require("DataNode/Proto/BestCeo/PRT_CS_BESTCEO_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10000902] = require("DataNode/Proto/BestLover/PRT_BESTLOVER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10000904] = require("DataNode/Proto/BestLover/PRT_BESTLOVER_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10000906] = require("DataNode/Proto/BestLover/PRT_BESTLOVER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10000908] = require("DataNode/Proto/BestLover/PRT_BESTLOVER_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[10000909] = require("DataNode/Proto/BestLover/PRT_CS_BEST_LOVER_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10000910] = require("DataNode/Proto/BestLover/PRT_CS_BEST_LOVER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001002] = require("DataNode/Proto/BestMarry/PRT_BESTMARRY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001004] = require("DataNode/Proto/BestMarry/PRT_BESTMARRY_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10001006] = require("DataNode/Proto/BestMarry/PRT_BESTMARRY_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001008] = require("DataNode/Proto/BestMarry/PRT_BESTMARRY_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[10001009] = require("DataNode/Proto/BestMarry/PRT_CS_BEST_MARRY_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001010] = require("DataNode/Proto/BestMarry/PRT_CS_BEST_MARRY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001102] = require("DataNode/Proto/BestTreasure/PRT_BESTTREASURE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001104] = require("DataNode/Proto/BestTreasure/PRT_BESTTREASURE_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10001106] = require("DataNode/Proto/BestTreasure/PRT_BESTTREASURE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001108] = require("DataNode/Proto/BestTreasure/PRT_BESTTREASURE_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[10001109] = require("DataNode/Proto/BestTreasure/PRT_CS_BEST_TREASURE_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001110] = require("DataNode/Proto/BestTreasure/PRT_CS_BEST_TREASURE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001202] = require("DataNode/Proto/BestUnderwear/PRT_BESTUNDERWEAR_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001204] = require("DataNode/Proto/BestUnderwear/PRT_BESTUNDERWEAR_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10001206] = require("DataNode/Proto/BestUnderwear/PRT_BESTUNDERWEAR_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001208] = require("DataNode/Proto/BestUnderwear/PRT_BESTUNDERWEAR_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[10001209] = require("DataNode/Proto/BestUnderwear/PRT_CS_BEST_UNDER_WEAR_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001210] = require("DataNode/Proto/BestUnderwear/PRT_CS_BEST_UNDER_WEAR_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001302] = require("DataNode/Proto/BestSummonPet/PRT_BESTSUMMONPET_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001304] = require("DataNode/Proto/BestSummonPet/PRT_BESTSUMMONPET_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10001306] = require("DataNode/Proto/BestSummonPet/PRT_BESTSUMMONPET_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001308] = require("DataNode/Proto/BestSummonPet/PRT_BESTSUMMONPET_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[10001309] = require("DataNode/Proto/BestSummonPet/PRT_CS_BEST_SUMMON_PET_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001310] = require("DataNode/Proto/BestSummonPet/PRT_CS_BEST_SUMMON_PET_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001402] = require("DataNode/Proto/BestSuitEquip/PRT_BESTSUITEQUIP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001404] = require("DataNode/Proto/BestSuitEquip/PRT_BESTSUITEQUIP_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10001406] = require("DataNode/Proto/BestSuitEquip/PRT_BESTSUITEQUIP_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001408] = require("DataNode/Proto/BestSuitEquip/PRT_BESTSUITEQUIP_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[10001409] = require("DataNode/Proto/BestSuitEquip/PRT_CS_BEST_SUIT_EQUIP_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001410] = require("DataNode/Proto/BestSuitEquip/PRT_CS_BEST_SUIT_EQUIP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001502] = require("DataNode/Proto/BestCeo2/PRT_BESTCEO2_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001504] = require("DataNode/Proto/BestCeo2/PRT_BESTCEO2_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10001506] = require("DataNode/Proto/BestCeo2/PRT_BESTCEO2_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001508] = require("DataNode/Proto/BestCeo2/PRT_BESTCEO2_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[10001509] = require("DataNode/Proto/BestCeo2/PRT_CS_BESTCEO2_UPDATE_RANK_SYN_HANDLER")
    self.MsgHandlerMap[10001510] = require("DataNode/Proto/BestCeo2/PRT_CS_BESTCEO2_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001702] = require("DataNode/Proto/FireworksParty/PRT_GET_BULLET_CHAT_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10001704] = require("DataNode/Proto/FireworksParty/PRT_SET_BULLET_CHAT_RESP_HANDLER")
    self.MsgHandlerMap[10001706] = require("DataNode/Proto/FireworksParty/PRT_REWARD_BULLET_CHAT_RESP_HANDLER")
    self.MsgHandlerMap[10001802] = require("DataNode/Proto/LaoJinYu/PRT_LAO_JIN_YU_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001804] = require("DataNode/Proto/LaoJinYu/PRT_LAO_JIN_YU_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001602] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLE_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10001604] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLE_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[10001605] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLE_TASK_SYN_HANDLER")
    self.MsgHandlerMap[10001606] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLE_LIST_SYN_HANDLER")
    self.MsgHandlerMap[10001607] = require("DataNode/Proto/Collectibles/PRT_ADD_COLLECTIBLE_SYN_HANDLER")
    self.MsgHandlerMap[10001610] = require("DataNode/Proto/Collectibles/PRT_BUY_COLLECTIBLE_RESP_HANDLER")
    self.MsgHandlerMap[10001612] = require("DataNode/Proto/Collectibles/PRT_REWARD_COLLECTIBLE_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10001614] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLES_SHOP_RESP_HANDLER")
    self.MsgHandlerMap[10001616] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLES_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10001622] = require("DataNode/Proto/Collectibles/PRT_DISPATCH_MAP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001624] = require("DataNode/Proto/Collectibles/PRT_DISPATCH_HERO_RESP_HANDLER")
    self.MsgHandlerMap[10001626] = require("DataNode/Proto/Collectibles/PRT_REWARD_DISPATCH_RESP_HANDLER")
    self.MsgHandlerMap[10001628] = require("DataNode/Proto/Collectibles/PRT_GET_GUID_DISPATCH_HERO_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10001630] = require("DataNode/Proto/Collectibles/PRT_GUID_HELP_DISPATCH_HERO_LOG_RESP_HANDLER")
    self.MsgHandlerMap[10001632] = require("DataNode/Proto/Collectibles/PRT_HELP_HERO_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10001634] = require("DataNode/Proto/Collectibles/PRT_REWARD_HELP_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001638] = require("DataNode/Proto/Collectibles/PRT_REFRESH_DISPATCH_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10001640] = require("DataNode/Proto/Collectibles/PRT_SET_DISPATCH_HELP_HERO_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10001642] = require("DataNode/Proto/Collectibles/PRT_GET_DISPATCH_HELP_HERO_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10001652] = require("DataNode/Proto/Island/PRT_ISLAND_ROUTE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001654] = require("DataNode/Proto/Island/PRT_ISLAND_ROUTE_ACTIVE_RESP_HANDLER")
    self.MsgHandlerMap[10001656] = require("DataNode/Proto/Island/PRT_ISLAND_ROUTE_ADD_INVEST_RESP_HANDLER")
    self.MsgHandlerMap[10001658] = require("DataNode/Proto/Island/PRT_ISLAND_ROUTE_LEVEL_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001660] = require("DataNode/Proto/Island/PRT_ISLAND_ROUTE_LEVEL_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001662] = require("DataNode/Proto/Island/PRT_ISLAND_ROUTE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10001664] = require("DataNode/Proto/Island/PRT_ISLAND_ROUTE_GUILD_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10001666] = require("DataNode/Proto/Island/PRT_ISLAND_ROUTE_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[10001668] = require("DataNode/Proto/Island/PRT_ISLAND_ROUTE_RANK_FIRST_RESP_HANDLER")
    self.MsgHandlerMap[10001681] = require("DataNode/Proto/Island/PRT_CS_ISLAND_PLAYER_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001682] = require("DataNode/Proto/Island/PRT_CS_ISLAND_GUILD_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001683] = require("DataNode/Proto/Island/PRT_CS_ISLAND_TASK_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001685] = require("DataNode/Proto/Island/PRT_CS_ISLAND_TASK_POINT_PLAYER_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001686] = require("DataNode/Proto/Island/PRT_CS_ISLAND_TASK_POINT_GUILD_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10001712] = require("DataNode/Proto/Island/PRT_ISLAND_GROW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001714] = require("DataNode/Proto/Island/PRT_ISLAND_GROW_RECEIVE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001716] = require("DataNode/Proto/Island/PRT_ISLAND_GROW_RECEIVE_AWARD_ALL_RESP_HANDLER")
    self.MsgHandlerMap[10001720] = require("DataNode/Proto/Island/PRT_ISLAND_TASK_PLAYER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001722] = require("DataNode/Proto/Island/PRT_ISLAND_TASK_PLAYER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001724] = require("DataNode/Proto/Island/PRT_ISLAND_TASK_GUILD_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001726] = require("DataNode/Proto/Island/PRT_ISLAND_TASK_GUILD_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001728] = require("DataNode/Proto/Island/PRT_ISLAND_DAY_LOGIN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001730] = require("DataNode/Proto/Island/PRT_ISLAND_DAY_LOGIN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001732] = require("DataNode/Proto/Island/PRT_ISLAND_TOTAL_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10001734] = require("DataNode/Proto/Island/PRT_ISLAND_WEEK_CARD_RESP_HANDLER")
    self.MsgHandlerMap[10001736] = require("DataNode/Proto/Island/PRT_ISLAND_WEEK_CARD_FREE_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001738] = require("DataNode/Proto/Island/PRT_ISLAND_GIFT_NEW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001739] = require("DataNode/Proto/Player/PRT_PLAYER_LIMIT_BUFF_LIST_SYN_HANDLER")
    self.MsgHandlerMap[10001742] = require("DataNode/Proto/Island/PRT_ESCORT_ORDER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001744] = require("DataNode/Proto/Island/PRT_ESCORT_REFRESH_ORDER_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10001746] = require("DataNode/Proto/Island/PRT_ESCORT_REFRESH_DISPATCHER_ORDER_RESP_HANDLER")
    self.MsgHandlerMap[10001748] = require("DataNode/Proto/Island/PRT_ESCORT_CREATE_ORDER_RESP_HANDLER")
    self.MsgHandlerMap[10001750] = require("DataNode/Proto/Island/PRT_ESCORT_PLUNDER_ORDER_RESP_HANDLER")
    self.MsgHandlerMap[10001752] = require("DataNode/Proto/Island/PRT_ESCORT_ORDER_BATTLE_LOG_RESP_HANDLER")
    self.MsgHandlerMap[10001754] = require("DataNode/Proto/Island/PRT_ESCORT_SELF_ORDER_BATTLE_LOG_RESP_HANDLER")
    self.MsgHandlerMap[10001756] = require("DataNode/Proto/Island/PRT_ESCORT_ORDER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001758] = require("DataNode/Proto/Island/PRT_ESCORT_FORMATION_FIND_RESP_HANDLER")
    self.MsgHandlerMap[10001760] = require("DataNode/Proto/Island/PRT_ISLAND_ESCORT_BOSS_ATK_NUM_RESP_HANDLER")
    self.MsgHandlerMap[10001762] = require("DataNode/Proto/Island/PRT_ISLAND_ESCORT_BOSS_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10001764] = require("DataNode/Proto/Island/PRT_ISLAND_ESCORT_BOSS_BATTLE_LOG_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10001766] = require("DataNode/Proto/Island/PRT_ISLAND_ESCORT_BOSS_STATUS_RESP_HANDLER")
    self.MsgHandlerMap[10001812] = require("DataNode/Proto/Island/PRT_ISLAND_NORMAL_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001814] = require("DataNode/Proto/Island/PRT_ISLAND_NORMAL_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10001816] = require("DataNode/Proto/Island/PRT_ISLAND_PARK_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001818] = require("DataNode/Proto/Island/PRT_ISLAND_PARK_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001820] = require("DataNode/Proto/Island/PRT_ISLAND_SEVEN_DAY_LOGIN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001822] = require("DataNode/Proto/Island/PRT_ISLAND_SEVEN_DAY_LOGIN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001824] = require("DataNode/Proto/Island/PRT_ISLAND_AIRSHIP_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001826] = require("DataNode/Proto/Island/PRT_ISLAND_LICENSE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001828] = require("DataNode/Proto/Island/PRT_ISLAND_LICENSE_POINT_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001902] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_SPE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001904] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_SPE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10001912] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001914] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001916] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001918] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10001920] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001922] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10001924] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10001926] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_OPERATE_RESP_HANDLER")
    self.MsgHandlerMap[10001928] = require("DataNode/Proto/DiveExploration/PRT_REWARD_DIVE_EXPLORATION_LINE_PROCESS_RESP_HANDLER")
    self.MsgHandlerMap[10001930] = require("DataNode/Proto/DiveExploration/PRT_DIVE_EXPLORATION_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10001931] = require("DataNode/Proto/DiveExploration/PRT_CS_DIVE_EXPLORATION_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10002002] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_EXCHANGE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002004] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_EXCHANGE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002012] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_SPE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002014] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_SPE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002016] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_SPE_SHOP_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002022] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002024] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002032] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_GOLD_PLATING_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002034] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_GOLD_PLATING_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002036] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_GOLD_PLATING_RESP_HANDLER")
    self.MsgHandlerMap[10002042] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002044] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002052] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002054] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002056] = require("DataNode/Proto/GhostNight/PRT_GHOST_NIGHT_TASK_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002062] = require("DataNode/Proto/ActCumPack/PRT_CUM_PACK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002064] = require("DataNode/Proto/ActCumPack/PRT_CUM_PACK_BUY_FREE_RESP_HANDLER")
    self.MsgHandlerMap[10002066] = require("DataNode/Proto/ActCumPack/PRT_REWARD_CUM_PACK_POINT_RESP_HANDLER")
    self.MsgHandlerMap[10002102] = require("DataNode/Proto/ActUBPerStage2/PRT_ACTUBPERSTAGE2_STAGEPAY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002104] = require("DataNode/Proto/ActUBPerStage2/PRT_ACTUBPERSTAGE2_STAGEPAY_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[10002202] = require("DataNode/Proto/ActGirlChallenge/PRT_GIRL_CHALLENGE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002204] = require("DataNode/Proto/ActGirlChallenge/PRT_GIRL_CHALLENGE_BATTLE_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10002206] = require("DataNode/Proto/ActGirlChallenge/PRT_GIRL_CHALLENGE_RANK_LIST_INFO_RESP_HANDLER")
    self.MsgHandlerMap[55912] = require("DataNode/Proto/Treasure/PRT_TREASURE_BREAK_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[60140] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_UP_ASSIST_RESP_HANDLER")
    self.MsgHandlerMap[60142] = require("DataNode/Proto/SummonPet/PRT_SUMMON_PET_DOWN_ASSIST_RESP_HANDLER")
    self.MsgHandlerMap[60144] = require("DataNode/Proto/SummonPet/PRT_AUTO_PET_UP_ASSIST_RESP_HANDLER")
    self.MsgHandlerMap[10002332] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_MAIN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002334] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_LUCK_NUM_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[10002336] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[10002338] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_BUFF_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[10002340] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_GET_SCORE_BOX_RESP_HANDLER")
    self.MsgHandlerMap[10002312] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002314] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002316] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002318] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002320] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_TOTAL_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10002322] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_MAX_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10002324] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002326] = require("DataNode/Proto/ActLunarDisk/PRT_LUNAR_DISK_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002351] = require("DataNode/Proto/ActLunarDisk/PRT_CS_LUNAR_DISK_UPDATE_RANK_SYN_HANDLER")
    self.MsgHandlerMap[10002302] = require("DataNode/Proto/ActWeekNew/PRT_WEEK_NEW_CARD_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10002304] = require("DataNode/Proto/ActWeekNew/PRT_REWARD_WEEK_CARD_DAILY_RESP_HANDLER")
    self.MsgHandlerMap[10002306] = require("DataNode/Proto/ActWeekNew/PRT_REWARD_FREE_WEEK_CARD_DAILY_RESP_HANDLER")
    self.MsgHandlerMap[10002308] = require("DataNode/Proto/ActWeekGroupFun/PRT_WEEK_GROUP_FUN_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10002310] = require("DataNode/Proto/ActWeekGroupFun/PRT_REWARD_WEEK_GROUP_FUN_RESP_HANDLER")
    self.MsgHandlerMap[10002212] = require("DataNode/Proto/AirShip/PRT_AIRSHIP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002214] = require("DataNode/Proto/AirShip/PRT_AIRSHIP_COMPONENT_LEVEL_RESP_HANDLER")
    self.MsgHandlerMap[10002216] = require("DataNode/Proto/AirShip/PRT_AIRSHIP_COMPONENT_STAGE_RESP_HANDLER")
    self.MsgHandlerMap[10002218] = require("DataNode/Proto/AirShip/PRT_AIRSHIP_CORE_LEVEL_RESP_HANDLER")
    self.MsgHandlerMap[10002220] = require("DataNode/Proto/AirShip/PRT_AIRSHIP_CORE_STAGE_RESP_HANDLER")
    self.MsgHandlerMap[10002222] = require("DataNode/Proto/AirShip/PRT_AIRSHIP_CHANGE_RESP_HANDLER")
    self.MsgHandlerMap[10002224] = require("DataNode/Proto/AirShip/PRT_AIRSHIP_ACTIVE_SYN_HANDLER")
    self.MsgHandlerMap[10002501] = require("DataNode/Proto/Forbid/PRT_CS_FORBID_ACCOUNT_WHIT_IP_SYN_HANDLER")
    self.MsgHandlerMap[10002502] = require("DataNode/Proto/Forbid/PRT_CS_FORBID_DELETE_ACCOUNT_WHIT_IP_SYN_HANDLER")
    self.MsgHandlerMap[10002402] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002404] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_HISTORY_DROPS_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10002406] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_BROADCAST_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10002408] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_ACK_RESP_HANDLER")
    self.MsgHandlerMap[10002410] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10002412] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_RECEIVE_FREE_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002414] = require("DataNode/Proto/ActCutTree/PRT_NOTIFY_CENTER_CUT_TREE_SCORE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002416] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002418] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002420] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002422] = require("DataNode/Proto/ActCutTree/PRT_CUT_TREE_GIFT_BUY_RESP_HANDLER")
